Time,Altitude,Velocity,Fuel,Stage
15.4,350.743,-24.2681,0,2
15.41,350.501,-24.2684,0,2
15.42,350.258,-24.2687,0,2
15.43,350.015,-24.269,0,2
15.44,349.773,-24.2693,0,2
15.45,349.53,-24.2696,0,2
15.46,349.287,-24.2699,0,2
15.47,349.045,-24.2702,0,2
15.48,348.802,-24.2705,0,2
15.49,348.559,-24.2707,0,2
15.5,348.316,-24.271,0,2
15.51,348.074,-24.2713,0,2
15.52,347.831,-24.2715,0,2
15.53,347.588,-24.2718,0,2
15.54,347.346,-24.272,0,2
15.55,347.103,-24.2723,0,2
15.56,346.86,-24.2725,0,2
15.57,346.617,-24.2727,0,2
15.58,346.375,-24.273,0,2
15.59,346.132,-24.2732,0,2
15.6,345.889,-24.2734,0,2
15.61,345.647,-24.2736,0,2
15.62,345.404,-24.2738,0,2
15.63,345.161,-24.274,0,2
15.64,344.918,-24.2742,0,2
15.65,344.676,-24.2744,0,2
15.66,344.433,-24.2746,0,2
15.67,344.19,-24.2748,0,2
15.68,343.947,-24.275,0,2
15.69,343.705,-24.2752,0,2
15.7,343.462,-24.2754,0,2
15.71,343.219,-24.2755,0,2
15.72,342.976,-24.2757,0,2
15.73,342.734,-24.2759,0,2
15.74,342.491,-24.276,0,2
15.75,342.248,-24.2762,0,2
15.76,342.005,-24.2763,0,2
15.77,341.762,-24.2765,0,2
15.78,341.52,-24.2766,0,2
15.79,341.277,-24.2768,0,2
15.8,341.034,-24.2769,0,2
15.81,340.791,-24.277,0,2
15.82,340.549,-24.2772,0,2
15.83,340.306,-24.2773,0,2
15.84,340.063,-24.2774,0,2
15.85,339.82,-24.2775,0,2
15.86,339.578,-24.2776,0,2
15.87,339.335,-24.2777,0,2
15.88,339.092,-24.2778,0,2
15.89,338.849,-24.2779,0,2
15.9,338.606,-24.278,0,2
15.91,338.364,-24.2781,0,2
15.92,338.121,-24.2782,0,2
15.93,337.878,-24.2783,0,2
15.94,337.635,-24.2784,0,2
15.95,337.393,-24.2785,0,2
15.96,337.15,-24.2786,0,2
15.97,336.907,-24.2786,0,2
15.98,336.664,-24.2787,0,2
15.99,336.421,-24.2788,0,2
16,336.179,-24.2788,0,2
16.01,335.936,-24.2789,0,2
16.02,335.693,-24.2789,0,2
16.03,335.45,-24.279,0,2
16.04,335.207,-24.2791,0,2
16.05,334.965,-24.2791,0,2
16.06,334.722,-24.2791,0,2
16.07,334.479,-24.2792,0,2
16.08,334.236,-24.2792,0,2
16.09,333.993,-24.2793,0,2
16.1,333.751,-24.2793,0,2
16.11,333.508,-24.2793,0,2
16.12,333.265,-24.2793,0,2
16.13,333.022,-24.2794,0,2
16.14,332.779,-24.2794,0,2
16.15,332.537,-24.2794,0,2
16.16,332.294,-24.2794,0,2
16.17,332.051,-24.2794,0,2
16.18,331.808,-24.2794,0,2
16.19,331.566,-24.2794,0,2
16.2,331.323,-24.2794,0,2
16.21,331.08,-24.2794,0,2
16.22,330.837,-24.2794,0,2
16.23,330.594,-24.2794,0,2
16.24,330.352,-24.2794,0,2
16.25,330.109,-24.2794,0,2
16.26,329.866,-24.2794,0,2
16.27,329.623,-24.2794,0,2
16.28,329.38,-24.2794,0,2
16.29,329.138,-24.2793,0,2
16.3,328.895,-24.2793,0,2
16.31,328.652,-24.2793,0,2
16.32,328.409,-24.2792,0,2
16.33,328.166,-24.2792,0,2
16.34,327.924,-24.2792,0,2
16.35,327.681,-24.2791,0,2
16.36,327.438,-24.2791,0,2
16.37,327.195,-24.2791,0,2
16.38,326.952,-24.279,0,2
16.39,326.71,-24.279,0,2
16.4,326.467,-24.2789,0,2
16.41,326.224,-24.2789,0,2
16.42,325.981,-24.2788,0,2
16.43,325.739,-24.2787,0,2
16.44,325.496,-24.2787,0,2
16.45,325.253,-24.2786,0,2
16.46,325.01,-24.2786,0,2
16.47,324.767,-24.2785,0,2
16.48,324.525,-24.2784,0,2
16.49,324.282,-24.2784,0,2
16.5,324.039,-24.2783,0,2
16.51,323.796,-24.2782,0,2
16.52,323.553,-24.2781,0,2
16.53,323.311,-24.278,0,2
16.54,323.068,-24.278,0,2
16.55,322.825,-24.2779,0,2
16.56,322.582,-24.2778,0,2
16.57,322.34,-24.2777,0,2
16.58,322.097,-24.2776,0,2
16.59,321.854,-24.2775,0,2
16.6,321.611,-24.2774,0,2
16.61,321.368,-24.2773,0,2
16.62,321.126,-24.2772,0,2
16.63,320.883,-24.2771,0,2
16.64,320.64,-24.277,0,2
16.65,320.397,-24.2769,0,2
16.66,320.155,-24.2768,0,2
16.67,319.912,-24.2767,0,2
16.68,319.669,-24.2766,0,2
16.69,319.426,-24.2765,0,2
16.7,319.184,-24.2764,0,2
16.71,318.941,-24.2762,0,2
16.72,318.698,-24.2761,0,2
16.73,318.455,-24.276,0,2
16.74,318.213,-24.2759,0,2
16.75,317.97,-24.2758,0,2
16.76,317.727,-24.2756,0,2
16.77,317.484,-24.2755,0,2
16.78,317.241,-24.2754,0,2
16.79,316.999,-24.2753,0,2
16.8,316.756,-24.2751,0,2
16.81,316.513,-24.275,0,2
16.82,316.27,-24.2749,0,2
16.83,316.028,-24.2747,0,2
16.84,315.785,-24.2746,0,2
16.85,315.542,-24.2744,0,2
16.86,315.3,-24.2743,0,2
16.87,315.057,-24.2741,0,2
16.88,314.814,-24.274,0,2
16.89,314.571,-24.2739,0,2
16.9,314.329,-24.2737,0,2
16.91,314.086,-24.2736,0,2
16.92,313.843,-24.2734,0,2
16.93,313.6,-24.2732,0,2
16.94,313.358,-24.2731,0,2
16.95,313.115,-24.2729,0,2
16.96,312.872,-24.2728,0,2
16.97,312.629,-24.2726,0,2
16.98,312.387,-24.2725,0,2
16.99,312.144,-24.2723,0,2
17,311.901,-24.2721,0,2
17.01,311.659,-24.272,0,2
17.02,311.416,-24.2718,0,2
17.03,311.173,-24.2716,0,2
17.04,310.93,-24.2715,0,2
17.05,310.688,-24.2713,0,2
17.06,310.445,-24.2711,0,2
17.07,310.202,-24.2709,0,2
17.08,309.96,-24.2708,0,2
17.09,309.717,-24.2706,0,2
17.1,309.474,-24.2704,0,2
17.11,309.231,-24.2702,0,2
17.12,308.989,-24.27,0,2
17.13,308.746,-24.2699,0,2
17.14,308.503,-24.2697,0,2
17.15,308.261,-24.2695,0,2
17.16,308.018,-24.2693,0,2
17.17,307.775,-24.2691,0,2
17.18,307.533,-24.2689,0,2
17.19,307.29,-24.2687,0,2
17.2,307.047,-24.2685,0,2
17.21,306.805,-24.2683,0,2
17.22,306.562,-24.2681,0,2
17.23,306.319,-24.268,0,2
17.24,306.076,-24.2678,0,2
17.25,305.834,-24.2676,0,2
17.26,305.591,-24.2674,0,2
17.27,305.348,-24.2672,0,2
17.28,305.106,-24.267,0,2
17.29,304.863,-24.2668,0,2
17.3,304.62,-24.2665,0,2
17.31,304.378,-24.2663,0,2
17.32,304.135,-24.2661,0,2
17.33,303.892,-24.2659,0,2
17.34,303.65,-24.2657,0,2
17.35,303.407,-24.2655,0,2
17.36,303.165,-24.2653,0,2
17.37,302.922,-24.2651,0,2
17.38,302.679,-24.2649,0,2
17.39,302.437,-24.2647,0,2
17.4,302.194,-24.2644,0,2
17.41,301.951,-24.2642,0,2
17.42,301.709,-24.264,0,2
17.43,301.466,-24.2638,0,2
17.44,301.223,-24.2636,0,2
17.45,300.981,-24.2634,0,2
17.46,300.738,-24.2631,0,2
17.47,300.495,-24.2629,0,2
17.48,300.253,-24.2627,0,2
17.49,300.01,-24.2625,0,2
17.5,299.768,-24.2622,0,2
17.51,299.525,-24.262,0,2
17.52,299.282,-24.2618,0,2
17.53,299.04,-24.2616,0,2
17.54,298.797,-24.2613,0,2
17.55,298.555,-24.2611,0,2
17.56,298.312,-24.2609,0,2
17.57,298.069,-24.2606,0,2
17.58,297.827,-24.2604,0,2
17.59,297.584,-24.2602,0,2
17.6,297.341,-24.2599,0,2
17.61,297.099,-24.2597,0,2
17.62,296.856,-24.2595,0,2
17.63,296.614,-24.2592,0,2
17.64,296.371,-24.259,0,2
17.65,296.129,-24.2587,0,2
17.66,295.886,-24.2585,0,2
17.67,295.643,-24.2583,0,2
17.68,295.401,-24.258,0,2
17.69,295.158,-24.2578,0,2
17.7,294.916,-24.2575,0,2
17.71,294.673,-24.2573,0,2
17.72,294.43,-24.257,0,2
17.73,294.188,-24.2568,0,2
17.74,293.945,-24.2566,0,2
17.75,293.703,-24.2563,0,2
17.76,293.46,-24.2561,0,2
17.77,293.218,-24.2558,0,2
17.78,292.975,-24.2556,0,2
17.79,292.733,-24.2553,0,2
17.8,292.49,-24.2551,0,2
17.81,292.247,-24.2548,0,2
17.82,292.005,-24.2545,0,2
17.83,291.762,-24.2543,0,2
17.84,291.52,-24.254,0,2
17.85,291.277,-24.2538,0,2
17.86,291.035,-24.2535,0,2
17.87,290.792,-24.2533,0,2
17.88,290.55,-24.253,0,2
17.89,290.307,-24.2528,0,2
17.9,290.065,-24.2525,0,2
17.91,289.822,-24.2522,0,2
17.92,289.58,-24.252,0,2
17.93,289.337,-24.2517,0,2
17.94,289.095,-24.2515,0,2
17.95,288.852,-24.2512,0,2
17.96,288.61,-24.2509,0,2
17.97,288.367,-24.2507,0,2
17.98,288.125,-24.2504,0,2
17.99,287.882,-24.2501,0,2
18,287.64,-24.2499,0,2
18.01,287.397,-24.2496,0,2
18.02,287.155,-24.2493,0,2
18.03,286.912,-24.2491,0,2
18.04,286.67,-24.2488,0,2
18.05,286.427,-24.2485,0,2
18.06,286.185,-24.2483,0,2
18.07,285.942,-24.248,0,2
18.08,285.7,-24.2477,0,2
18.09,285.457,-24.2474,0,2
18.1,285.215,-24.2472,0,2
18.11,284.972,-24.2469,0,2
18.12,284.73,-24.2466,0,2
18.13,284.487,-24.2464,0,2
18.14,284.245,-24.2461,0,2
18.15,284.002,-24.2458,0,2
18.16,283.76,-24.2455,0,2
18.17,283.517,-24.2453,0,2
18.18,283.275,-24.245,0,2
18.19,283.033,-24.2447,0,2
18.2,282.79,-24.2444,0,2
18.21,282.548,-24.2441,0,2
18.22,282.305,-24.2439,0,2
18.23,282.063,-24.2436,0,2
18.24,281.82,-24.2433,0,2
18.25,281.578,-24.243,0,2
18.26,281.336,-24.2427,0,2
18.27,281.093,-24.2425,0,2
18.28,280.851,-24.2422,0,2
18.29,280.608,-24.2419,0,2
18.3,280.366,-24.2416,0,2
18.31,280.123,-24.2413,0,2
18.32,279.881,-24.241,0,2
18.33,279.639,-24.2408,0,2
18.34,279.396,-24.2405,0,2
18.35,279.154,-24.2402,0,2
18.36,278.911,-24.2399,0,2
18.37,278.669,-24.2396,0,2
18.38,278.427,-24.2393,0,2
18.39,278.184,-24.239,0,2
18.4,277.942,-24.2388,0,2
18.41,277.699,-24.2385,0,2
18.42,277.457,-24.2382,0,2
18.43,277.215,-24.2379,0,2
18.44,276.972,-24.2376,0,2
18.45,276.73,-24.2373,0,2
18.46,276.488,-24.237,0,2
18.47,276.245,-24.2367,0,2
18.48,276.003,-24.2364,0,2
18.49,275.76,-24.2361,0,2
18.5,275.518,-24.2359,0,2
18.51,275.276,-24.2356,0,2
18.52,275.033,-24.2353,0,2
18.53,274.791,-24.235,0,2
18.54,274.549,-24.2347,0,2
18.55,274.306,-24.2344,0,2
18.56,274.064,-24.2341,0,2
18.57,273.822,-24.2338,0,2
18.58,273.579,-24.2335,0,2
18.59,273.337,-24.2332,0,2
18.6,273.095,-24.2329,0,2
18.61,272.852,-24.2326,0,2
18.62,272.61,-24.2323,0,2
18.63,272.368,-24.232,0,2
18.64,272.125,-24.2317,0,2
18.65,271.883,-24.2314,0,2
18.66,271.641,-24.2311,0,2
18.67,271.398,-24.2308,0,2
18.68,271.156,-24.2305,0,2
18.69,270.914,-24.2302,0,2
18.7,270.672,-24.2299,0,2
18.71,270.429,-24.2296,0,2
18.72,270.187,-24.2293,0,2
18.73,269.945,-24.229,0,2
18.74,269.702,-24.2287,0,2
18.75,269.46,-24.2284,0,2
18.76,269.218,-24.2281,0,2
18.77,268.976,-24.2278,0,2
18.78,268.733,-24.2275,0,2
18.79,268.491,-24.2272,0,2
18.8,268.249,-24.2269,0,2
18.81,268.006,-24.2266,0,2
18.82,267.764,-24.2263,0,2
18.83,267.522,-24.226,0,2
18.84,267.28,-24.2257,0,2
18.85,267.037,-24.2254,0,2
18.86,266.795,-24.2251,0,2
18.87,266.553,-24.2248,0,2
18.88,266.311,-24.2244,0,2
18.89,266.068,-24.2241,0,2
18.9,265.826,-24.2238,0,2
18.91,265.584,-24.2235,0,2
18.92,265.342,-24.2232,0,2
18.93,265.1,-24.2229,0,2
18.94,264.857,-24.2226,0,2
18.95,264.615,-24.2223,0,2
18.96,264.373,-24.222,0,2
18.97,264.131,-24.2217,0,2
18.98,263.888,-24.2214,0,2
18.99,263.646,-24.2211,0,2
19,263.404,-24.2207,0,2
19.01,263.162,-24.2204,0,2
19.02,262.92,-24.2201,0,2
19.03,262.677,-24.2198,0,2
19.04,262.435,-24.2195,0,2
19.05,262.193,-24.2192,0,2
19.06,261.951,-24.2189,0,2
19.07,261.709,-24.2186,0,2
19.08,261.466,-24.2183,0,2
19.09,261.224,-24.2179,0,2
19.1,260.982,-24.2176,0,2
19.11,260.74,-24.2173,0,2
19.12,260.498,-24.217,0,2
19.13,260.256,-24.2167,0,2
19.14,260.013,-24.2164,0,2
19.15,259.771,-24.2161,0,2
19.16,259.529,-24.2157,0,2
19.17,259.287,-24.2154,0,2
19.18,259.045,-24.2151,0,2
19.19,258.803,-24.2148,0,2
19.2,258.561,-24.2145,0,2
19.21,258.318,-24.2142,0,2
19.22,258.076,-24.2139,0,2
19.23,257.834,-24.2135,0,2
19.24,257.592,-24.2132,0,2
19.25,257.35,-24.2129,0,2
19.26,257.108,-24.2126,0,2
19.27,256.866,-24.2123,0,2
19.28,256.623,-24.212,0,2
19.29,256.381,-24.2116,0,2
19.3,256.139,-24.2113,0,2
19.31,255.897,-24.211,0,2
19.32,255.655,-24.2107,0,2
19.33,255.413,-24.2104,0,2
19.34,255.171,-24.21,0,2
19.35,254.929,-24.2097,0,2
19.36,254.687,-24.2094,0,2
19.37,254.445,-24.2091,0,2
19.38,254.202,-24.2088,0,2
19.39,253.96,-24.2084,0,2
19.4,253.718,-24.2081,0,2
19.41,253.476,-24.2078,0,2
19.42,253.234,-24.2075,0,2
19.43,252.992,-24.2072,0,2
19.44,252.75,-24.2068,0,2
19.45,252.508,-24.2065,0,2
19.46,252.266,-24.2062,0,2
19.47,252.024,-24.2059,0,2
19.48,251.782,-24.2056,0,2
19.49,251.54,-24.2052,0,2
19.5,251.298,-24.2049,0,2
19.51,251.056,-24.2046,0,2
19.52,250.814,-24.2043,0,2
19.53,250.572,-24.204,0,2
19.54,250.329,-24.2036,0,2
19.55,250.087,-24.2033,0,2
19.56,249.845,-24.203,0,2
19.57,249.603,-24.2027,0,2
19.58,249.361,-24.2023,0,2
19.59,249.119,-24.202,0,2
19.6,248.877,-24.2017,0,2
19.61,248.635,-24.2014,0,2
19.62,248.393,-24.201,0,2
19.63,248.151,-24.2007,0,2
19.64,247.909,-24.2004,0,2
19.65,247.667,-24.2001,0,2
19.66,247.425,-24.1997,0,2
19.67,247.183,-24.1994,0,2
19.68,246.941,-24.1991,0,2
19.69,246.699,-24.1988,0,2
19.7,246.457,-24.1984,0,2
19.71,246.215,-24.1981,0,2
19.72,245.973,-24.1978,0,2
19.73,245.731,-24.1975,0,2
19.74,245.489,-24.1971,0,2
19.75,245.247,-24.1968,0,2
19.76,245.006,-24.1965,0,2
19.77,244.764,-24.1962,0,2
19.78,244.522,-24.1958,0,2
19.79,244.28,-24.1955,0,2
19.8,244.038,-24.1952,0,2
19.81,243.796,-24.1949,0,2
19.82,243.554,-24.1945,0,2
19.83,243.312,-24.1942,0,2
19.84,243.07,-24.1939,0,2
19.85,242.828,-24.1935,0,2
19.86,242.586,-24.1932,0,2
19.87,242.344,-24.1929,0,2
19.88,242.102,-24.1926,0,2
19.89,241.86,-24.1922,0,2
19.9,241.618,-24.1919,0,2
19.91,241.376,-24.1916,0,2
19.92,241.135,-24.1913,0,2
19.93,240.893,-24.1909,0,2
19.94,240.651,-24.1906,0,2
19.95,240.409,-24.1903,0,2
19.96,240.167,-24.1899,0,2
19.97,239.925,-24.1896,0,2
19.98,239.683,-24.1893,0,2
19.99,239.441,-24.189,0,2
20,239.199,-24.1886,0,2
20.01,238.957,-24.1883,0,2
20.02,238.716,-24.188,0,2
20.03,238.474,-24.1876,0,2
20.04,238.232,-24.1873,0,2
20.05,237.99,-24.187,0,2
20.06,237.748,-24.1866,0,2
20.07,237.506,-24.1863,0,2
20.08,237.264,-24.186,0,2
20.09,237.023,-24.1857,0,2
20.1,236.781,-24.1853,0,2
20.11,236.539,-24.185,0,2
20.12,236.297,-24.1847,0,2
20.13,236.055,-24.1843,0,2
20.14,235.813,-24.184,0,2
20.15,235.571,-24.1837,0,2
20.16,235.33,-24.1833,0,2
20.17,235.088,-24.183,0,2
20.18,234.846,-24.1827,0,2
20.19,234.604,-24.1823,0,2
20.2,234.362,-24.182,0,2
20.21,234.12,-24.1817,0,2
20.22,233.879,-24.1813,0,2
20.23,233.637,-24.181,0,2
20.24,233.395,-24.1807,0,2
20.25,233.153,-24.1804,0,2
20.26,232.911,-24.18,0,2
20.27,232.67,-24.1797,0,2
20.28,232.428,-24.1794,0,2
20.29,232.186,-24.179,0,2
20.3,231.944,-24.1787,0,2
20.31,231.703,-24.1784,0,2
20.32,231.461,-24.178,0,2
20.33,231.219,-24.1777,0,2
20.34,230.977,-24.1774,0,2
20.35,230.735,-24.177,0,2
20.36,230.494,-24.1767,0,2
20.37,230.252,-24.1764,0,2
20.38,230.01,-24.176,0,2
20.39,229.768,-24.1757,0,2
20.4,229.527,-24.1754,0,2
20.41,229.285,-24.175,0,2
20.42,229.043,-24.1747,0,2
20.43,228.801,-24.1744,0,2
20.44,228.56,-24.174,0,2
20.45,228.318,-24.1737,0,2
20.46,228.076,-24.1734,0,2
20.47,227.834,-24.173,0,2
20.48,227.593,-24.1727,0,2
20.49,227.351,-24.1724,0,2
20.5,227.109,-24.172,0,2
20.51,226.868,-24.1717,0,2
20.52,226.626,-24.1714,0,2
20.53,226.384,-24.171,0,2
20.54,226.142,-24.1707,0,2
20.55,225.901,-24.1703,0,2
20.56,225.659,-24.17,0,2
20.57,225.417,-24.1697,0,2
20.58,225.176,-24.1693,0,2
20.59,224.934,-24.169,0,2
20.6,224.692,-24.1687,0,2
20.61,224.451,-24.1683,0,2
20.62,224.209,-24.168,0,2
20.63,223.967,-24.1677,0,2
20.64,223.726,-24.1673,0,2
20.65,223.484,-24.167,0,2
20.66,223.242,-24.1667,0,2
20.67,223.001,-24.1663,0,2
20.68,222.759,-24.166,0,2
20.69,222.517,-24.1657,0,2
20.7,222.276,-24.1653,0,2
20.71,222.034,-24.165,0,2
20.72,221.792,-24.1646,0,2
20.73,221.551,-24.1643,0,2
20.74,221.309,-24.164,0,2
20.75,221.067,-24.1636,0,2
20.76,220.826,-24.1633,0,2
20.77,220.584,-24.163,0,2
20.78,220.342,-24.1626,0,2
20.79,220.101,-24.1623,0,2
20.8,219.859,-24.162,0,2
20.81,219.618,-24.1616,0,2
20.82,219.376,-24.1613,0,2
20.83,219.134,-24.1609,0,2
20.84,218.893,-24.1606,0,2
20.85,218.651,-24.1603,0,2
20.86,218.41,-24.1599,0,2
20.87,218.168,-24.1596,0,2
20.88,217.926,-24.1593,0,2
20.89,217.685,-24.1589,0,2
20.9,217.443,-24.1586,0,2
20.91,217.202,-24.1583,0,2
20.92,216.96,-24.1579,0,2
20.93,216.718,-24.1576,0,2
20.94,216.477,-24.1572,0,2
20.95,216.235,-24.1569,0,2
20.96,215.994,-24.1566,0,2
20.97,215.752,-24.1562,0,2
20.98,215.511,-24.1559,0,2
20.99,215.269,-24.1556,0,2
21,215.028,-24.1552,0,2
21.01,214.786,-24.1549,0,2
21.02,214.544,-24.1545,0,2
21.03,214.303,-24.1542,0,2
21.04,214.061,-24.1539,0,2
21.05,213.82,-24.1535,0,2
21.06,213.578,-24.1532,0,2
21.07,213.337,-24.1529,0,2
21.08,213.095,-24.1525,0,2
21.09,212.854,-24.1522,0,2
21.1,212.612,-24.1518,0,2
21.11,212.371,-24.1515,0,2
21.12,212.129,-24.1512,0,2
21.13,211.888,-24.1508,0,2
21.14,211.646,-24.1505,0,2
21.15,211.405,-24.1502,0,2
21.16,211.163,-24.1498,0,2
21.17,210.922,-24.1495,0,2
21.18,210.68,-24.1491,0,2
21.19,210.439,-24.1488,0,2
21.2,210.197,-24.1485,0,2
21.21,209.956,-24.1481,0,2
21.22,209.714,-24.1478,0,2
21.23,209.473,-24.1475,0,2
21.24,209.231,-24.1471,0,2
21.25,208.99,-24.1468,0,2
21.26,208.748,-24.1464,0,2
21.27,208.507,-24.1461,0,2
21.28,208.265,-24.1458,0,2
21.29,208.024,-24.1454,0,2
21.3,207.783,-24.1451,0,2
21.31,207.541,-24.1447,0,2
21.32,207.3,-24.1444,0,2
21.33,207.058,-24.1441,0,2
21.34,206.817,-24.1437,0,2
21.35,206.575,-24.1434,0,2
21.36,206.334,-24.143,0,2
21.37,206.092,-24.1427,0,2
21.38,205.851,-24.1424,0,2
21.39,205.61,-24.142,0,2
21.4,205.368,-24.1417,0,2
21.41,205.127,-24.1414,0,2
21.42,204.885,-24.141,0,2
21.43,204.644,-24.1407,0,2
21.44,204.403,-24.1403,0,2
21.45,204.161,-24.14,0,2
21.46,203.92,-24.1397,0,2
21.47,203.678,-24.1393,0,2
21.48,203.437,-24.139,0,2
21.49,203.196,-24.1386,0,2
21.5,202.954,-24.1383,0,2
21.51,202.713,-24.138,0,2
21.52,202.471,-24.1376,0,2
21.53,202.23,-24.1373,0,2
21.54,201.989,-24.1369,0,2
21.55,201.747,-24.1366,0,2
21.56,201.506,-24.1363,0,2
21.57,201.265,-24.1359,0,2
21.58,201.023,-24.1356,0,2
21.59,200.782,-24.1352,0,2
21.6,200.541,-24.1349,0,2
21.61,200.299,-24.1346,0,2
21.62,200.058,-24.1342,0,2
21.63,199.817,-24.1339,0,2
21.64,199.575,-24.1336,0,2
21.65,199.334,-24.1332,0,2
21.66,199.093,-24.1329,0,2
21.67,198.851,-24.1325,0,2
21.68,198.61,-24.1322,0,2
21.69,198.369,-24.1319,0,2
21.7,198.127,-24.1315,0,2
21.71,197.886,-24.1312,0,2
21.72,197.645,-24.1308,0,2
21.73,197.403,-24.1305,0,2
21.74,197.162,-24.1302,0,2
21.75,196.921,-24.1298,0,2
21.76,196.679,-24.1295,0,2
21.77,196.438,-24.1291,0,2
21.78,196.197,-24.1288,0,2
21.79,195.956,-24.1285,0,2
21.8,195.714,-24.1281,0,2
21.81,195.473,-24.1278,0,2
21.82,195.232,-24.1274,0,2
21.83,194.99,-24.1271,0,2
21.84,194.749,-24.1268,0,2
21.85,194.508,-24.1264,0,2
21.86,194.267,-24.1261,0,2
21.87,194.025,-24.1257,0,2
21.88,193.784,-24.1254,0,2
21.89,193.543,-24.1251,0,2
21.9,193.302,-24.1247,0,2
21.91,193.06,-24.1244,0,2
21.92,192.819,-24.124,0,2
21.93,192.578,-24.1237,0,2
21.94,192.337,-24.1234,0,2
21.95,192.095,-24.123,0,2
21.96,191.854,-24.1227,0,2
21.97,191.613,-24.1223,0,2
21.98,191.372,-24.122,0,2
21.99,191.131,-24.1217,0,2
22,190.889,-24.1213,0,2
22.01,190.648,-24.121,0,2
22.02,190.407,-24.1206,0,2
22.03,190.166,-24.1203,0,2
22.04,189.925,-24.1199,0,2
22.05,189.683,-24.1196,0,2
22.06,189.442,-24.1193,0,2
22.07,189.201,-24.1189,0,2
22.08,188.96,-24.1186,0,2
22.09,188.719,-24.1182,0,2
22.1,188.477,-24.1179,0,2
22.11,188.236,-24.1176,0,2
22.12,187.995,-24.1172,0,2
22.13,187.754,-24.1169,0,2
22.14,187.513,-24.1165,0,2
22.15,187.272,-24.1162,0,2
22.16,187.03,-24.1159,0,2
22.17,186.789,-24.1155,0,2
22.18,186.548,-24.1152,0,2
22.19,186.307,-24.1148,0,2
22.2,186.066,-24.1145,0,2
22.21,185.825,-24.1142,0,2
22.22,185.584,-24.1138,0,2
22.23,185.342,-24.1135,0,2
22.24,185.101,-24.1131,0,2
22.25,184.86,-24.1128,0,2
22.26,184.619,-24.1125,0,2
22.27,184.378,-24.1121,0,2
22.28,184.137,-24.1118,0,2
22.29,183.896,-24.1114,0,2
22.3,183.655,-24.1111,0,2
22.31,183.413,-24.1108,0,2
22.32,183.172,-24.1104,0,2
22.33,182.931,-24.1101,0,2
22.34,182.69,-24.1097,0,2
22.35,182.449,-24.1094,0,2
22.36,182.208,-24.109,0,2
22.37,181.967,-24.1087,0,2
22.38,181.726,-24.1084,0,2
22.39,181.485,-24.108,0,2
22.4,181.244,-24.1077,0,2
22.41,181.003,-24.1073,0,2
22.42,180.762,-24.107,0,2
22.43,180.52,-24.1067,0,2
22.44,180.279,-24.1063,0,2
22.45,180.038,-24.106,0,2
22.46,179.797,-24.1056,0,2
22.47,179.556,-24.1053,0,2
22.48,179.315,-24.105,0,2
22.49,179.074,-24.1046,0,2
22.5,178.833,-24.1043,0,2
22.51,178.592,-24.1039,0,2
22.52,178.351,-24.1036,0,2
22.53,178.11,-24.1033,0,2
22.54,177.869,-24.1029,0,2
22.55,177.628,-24.1026,0,2
22.56,177.387,-24.1022,0,2
22.57,177.146,-24.1019,0,2
22.58,176.905,-24.1016,0,2
22.59,176.664,-24.1012,0,2
22.6,176.423,-24.1009,0,2
22.61,176.182,-24.1005,0,2
22.62,175.941,-24.1002,0,2
22.63,175.7,-24.0998,0,2
22.64,175.459,-24.0995,0,2
22.65,175.218,-24.0992,0,2
22.66,174.977,-24.0988,0,2
22.67,174.736,-24.0985,0,2
22.68,174.495,-24.0981,0,2
22.69,174.254,-24.0978,0,2
22.7,174.013,-24.0975,0,2
22.71,173.772,-24.0971,0,2
22.72,173.531,-24.0968,0,2
22.73,173.29,-24.0964,0,2
22.74,173.049,-24.0961,0,2
22.75,172.808,-24.0958,0,2
22.76,172.567,-24.0954,0,2
22.77,172.326,-24.0951,0,2
22.78,172.085,-24.0947,0,2
22.79,171.844,-24.0944,0,2
22.8,171.603,-24.094,0,2
22.81,171.362,-24.0937,0,2
22.82,171.122,-24.0934,0,2
22.83,170.881,-24.093,0,2
22.84,170.64,-24.0927,0,2
22.85,170.399,-24.0923,0,2
22.86,170.158,-24.092,0,2
22.87,169.917,-24.0917,0,2
22.88,169.676,-24.0913,0,2
22.89,169.435,-24.091,0,2
22.9,169.194,-24.0906,0,2
22.91,168.953,-24.0903,0,2
22.92,168.712,-24.09,0,2
22.93,168.471,-24.0896,0,2
22.94,168.231,-24.0893,0,2
22.95,167.99,-24.0889,0,2
22.96,167.749,-24.0886,0,2
22.97,167.508,-24.0882,0,2
22.98,167.267,-24.0879,0,2
22.99,167.026,-24.0876,0,2
23,166.785,-24.0872,0,2
23.01,166.544,-24.0869,0,2
23.02,166.304,-24.0865,0,2
23.03,166.063,-24.0862,0,2
23.04,165.822,-24.0859,0,2
23.05,165.581,-24.0855,0,2
23.06,165.34,-24.0852,0,2
23.07,165.099,-24.0848,0,2
23.08,164.858,-24.0845,0,2
23.09,164.618,-24.0842,0,2
23.1,164.377,-24.0838,0,2
23.11,164.136,-24.0835,0,2
23.12,163.895,-24.0831,0,2
23.13,163.654,-24.0828,0,2
23.14,163.413,-24.0825,0,2
23.15,163.173,-24.0821,0,2
23.16,162.932,-24.0818,0,2
23.17,162.691,-24.0814,0,2
23.18,162.45,-24.0811,0,2
23.19,162.209,-24.0807,0,2
23.2,161.969,-24.0804,0,2
23.21,161.728,-24.0801,0,2
